r,t,r_filt,v,tau,v_need,a_need,cmnd,marker
1.148,5.08335709572,1.148,0.0,0.0,0.0,0.0,0.4,0.0
1.145,5.14840507507,1.145,0.0461198031016,24.8266454538,0.0,0.0,-0.4,0.0
1.139,5.2130959034,1.139,0.0927488510428,12.2804755767,0.0,0.0,-0.4,0.0
1.129,5.27821397781,1.129,0.153567194508,7.35183060169,0.0,0.0,-0.4,0.0
1.117,5.34315800667,1.117,0.184774492924,6.04520668586,0.0,0.0,-0.4,0.0
1.104,5.40777993202,1.104,0.201170112602,5.48789273776,0.0,0.0,-0.4,0.0
1.089,5.47406411171,1.089,0.226298342541,4.81223144531,0.0,0.0,-0.4,0.0
1.071,5.53835010529,1.071,0.279998783541,3.82501661777,0.0,0.0,-0.4,0.0
1.056,5.60430598259,1.056,0.227424766573,4.64329376221,0.0,0.0,-0.4,0.0
1.039,5.66794705391,1.039,0.267123095943,3.88959253536,0.0,0.0,-0.4,0.0
1.017,5.73336410522,1.017,0.336303755025,3.02405187217,0.0,0.0,-0.4,0.0
0.993,5.79825806618,0.993,0.36983410548,2.68498763442,0.0,0.0,-0.4,0.0
0.968,5.86325907707,0.968,0.384609403083,2.51683914185,0.387156310674,0.038203613879,-0.387156310674,1
0.942,5.92811393738,0.942,0.400895166182,2.34974147723,0.403738707128,0.0426531141901,-0.403738707128,1
0.916,5.99414896965,0.916,0.393730404988,2.32646498313,0.396551067867,0.0423099431802,-0.396551067867,1
0.89,6.05881309509,0.89,0.402077656229,2.21350275553,0.405105117683,0.0454119218085,-0.405105117683,1
0.867,6.12293195724,0.867,0.358708798441,2.41700232547,0.36118230867,0.0371026534254,-0.36118230867,1
0.844,6.18790197372,0.844,0.354009453072,2.38411712646,0.356484229788,0.03712165073,-0.356484229788,1
0.821,6.25506210327,0.821,0.342465092833,2.39732462427,0.34484597671,0.0357132581635,-0.34484597671,1
0.801,6.31790208817,0.801,0.318268695223,2.516741395,0.320376372343,0.0316151567912,-0.320376372343,1
0.78,6.38309693336,0.78,0.322111356131,2.4215228217,0.324328358818,0.0332550403041,-0.324328358818,1
0.762,6.44863390923,0.762,0.274654113401,2.77439864477,0.276304045204,0.0247489770368,-0.276304045204,1
0.743,6.51405596733,0.743,0.290421924198,2.55834679855,0.292313913746,0.0283798432217,-0.292313913746,1
0.727,6.57844209671,0.727,0.24850072763,2.92554475367,0.249916422532,0.0212354235325,-0.249916422532,1
0.713,6.64329409599,0.713,0.215876151157,3.30281967776,0.216965503953,0.0163402919489,-0.216965503953,1
0.7,6.7089600563,0.7,0.197971672664,3.53585940141,0.198904834168,0.0139974225633,-0.198904834168,1
0.686,6.77336192131,0.686,0.21738500894,3.15569138527,0.218533119779,0.0172216625773,-0.218533119779,1
0.676,6.83845901489,0.676,0.153616689313,4.40056352615,0.154198496198,0.00872710326758,-0.154198496198,1
0.665,6.90353393555,0.665,0.169035934111,3.93407474865,0.169752053084,0.0107417845943,-0.169752053084,1
0.658,6.97045993805,0.658,0.104593128803,6.29104423523,0.104870224107,0.00415642955653,-0.104870224107,1
0.651,7.03323411942,0.651,0.111510813008,5.83799886704,0.111829160714,0.00477521559816,-0.111829160714,1
0.643,7.09878611565,0.643,0.122040524469,5.26874169707,0.122426576558,0.00579078134236,-0.122426576558,1
0.636,7.16660308838,0.636,0.1032189984,6.1616563797,0.103498195508,0.00418795661587,-0.103498195508,1
0.63,7.23225498199,0.63,0.0913911186647,6.89344882965,0.0916120799497,0.00331441927412,-0.0916120799497,1
0.626,7.29583692551,0.626,0.0629109426208,9.95057415962,0.0630163150037,0.00158058574339,-0.0630163150037,1
0.622,7.3577311039,0.622,0.0646264334387,9.62454473972,0.0647383459762,0.0016786880623,-0.0647383459762,1
0.62,7.4236869812,0.62,0.0303233022097,20.4463219643,0.0303480200231,0.000370767200364,-0.0303480200231,1
0.617,7.4889330864,0.617,0.0459797560494,13.4189489683,0.0460368640442,0.000856619921542,-0.0460368640442,1
0.615,7.5528819561,0.615,0.0312749859258,19.6642774343,0.0313014933714,0.00039761168482,-0.0313014933714,1
0.612,7.6177508831,0.612,0.046247103793,13.2332611084,0.0463053498336,0.00087369060835,-0.0463053498336,1
0.61,7.68344211578,0.61,0.030445463091,20.0358259678,0.0304707889441,0.00037988779624,-0.0304707889441,1
0.61,7.74928689003,0.61,-0.0,-610.0,0.0,0.0,-0.01,1
0.611,7.81346893311,0.611,-0.015580681949,-39.2152283192,-0.0155740600819,9.93280073638e-05,-0.01,1
0.612,7.87954592705,0.612,-0.0151338603701,-40.4391202927,-0.0151276230681,9.35595301073e-05,-0.01,1
0.613,7.9428460598,0.613,-0.0157977551789,-38.8029813767,-0.015790969723,0.000101781838782,-0.01,1
0.616,8.00836396217,0.616,-0.0457890117248,-13.4530092875,-0.0457322846254,0.000850906491369,-0.01,1
0.618,8.07327699661,0.618,-0.0308104530513,-20.0581276417,-0.0307848520799,0.000384014570074,-0.01,1
0.62,8.13834309578,0.62,-0.0307379730091,-20.1704907417,-0.0307125745418,0.000380977009964,-0.01,1
0.621,8.20245194435,0.621,-0.0155984707615,-39.8115949631,-0.015591940641,9.79518076076e-05,-0.01,1
0.624,8.26902699471,0.624,-0.0450619261127,-13.8476104736,-0.0450076906109,0.000813532526036,-0.01,1
0.625,8.33421993256,0.625,-0.0153390847684,-40.7455861568,-0.0153328104345,9.41150086134e-05,-0.01,1
0.628,8.39817500114,0.628,-0.0469079318688,-13.3879276911,-0.0468495360601,0.000875937130655,-0.01,1
0.632,8.46317195892,0.632,-0.0615413418826,-10.2695193291,-0.0614414648583,0.0014981553642,-0.01,1
0.637,8.52726793289,0.637,-0.0780080196996,-8.16582708359,-0.077848803291,0.0023882461293,-0.01,1
0.637,8.59286689758,0.637,-0.0,-637.0,0.0,0.0,-0.01,1
0.638,8.65764093399,0.638,-0.0154382844649,-41.325835228,-0.0154320582207,9.33936627037e-05,-0.01,1
0.637,8.72234392166,0.637,0.0154552368599,41.2158031464,0.0154614865812,9.37458188371e-05,-0.0154614865812,1
0.635,8.78723502159,0.635,0.0308208676099,20.6029242277,0.0308458000477,0.000373986567019,-0.0308458000477,1
0.633,8.85219097137,0.633,0.0307900970838,20.5585581064,0.0308150583813,0.000374419462255,-0.0308150583813,1
0.634,8.91817092896,0.634,-0.0151561176556,-41.8312931061,-0.0151500790672,9.05788258633e-05,-0.01,1
0.635,8.98260211945,0.635,-0.0155204333861,-40.9138059616,-0.0155141109753,9.48361623989e-05,-0.01,1
0.633,9.04813194275,0.633,0.0305204546447,20.7401890755,0.0305449806624,0.000367890265291,-0.0305449806624,1
0.629,9.11304306984,0.629,0.0616227167713,10.207274735,0.0617233357226,0.00150928426958,-0.0617233357226,1
0.628,9.17706489563,0.628,0.0156196732545,40.2057065964,0.0156261481534,9.71234843058e-05,-0.0156261481534,1
0.626,9.24305701256,0.626,0.030306650144,20.6555325985,0.0303311041653,0.000366810320667,-0.0303311041653,1
0.625,9.30748605728,0.625,0.015520950284,40.2681529522,0.0155273742813,9.63599590875e-05,-0.0155273742813,1
0.625,9.37287092209,0.625,-0.0,-625.0,0.0,0.0,-0.01,1
0.624,9.4388449192,0.624,0.0151574869451,41.1677742004,0.0151636234143,9.20470394589e-05,-0.0151636234143,1
0.624,9.50338697433,0.624,-0.0,-624.0,0.0,0.0,-0.01,1
0.623,9.56762194633,0.623,0.0155678436351,40.0183875561,0.0155743272561,9.72543159894e-05,-0.0155743272561,1
0.62,9.63312411308,0.62,0.0458000116475,13.5371144613,0.0458563998483,0.000845823010853,-0.0458563998483,1
0.619,9.6973490715,0.619,0.0155702708823,39.7552492619,0.0155767984357,9.79133018368e-05,-0.0155767984357,1
0.617,9.76270699501,0.617,0.0306007273895,20.1629194021,0.0306260219469,0.000379418361736,-0.0306260219469,1
0.615,9.82761192322,0.615,0.0308143010899,19.9582654238,0.0308400333704,0.000385984207991,-0.0308400333704,1
0.614,9.89214396477,0.614,0.0154961779604,39.6226735115,0.0155026961887,9.77734248288e-05,-0.0155026961887,1
0.612,9.95729899406,0.612,0.0306960187354,19.9374389648,0.0307216790177,0.00038490423456,-0.0307216790177,1
0.611,10.0226700306,0.611,0.0152972945373,39.9417033195,0.015303677713,9.57476350902e-05,-0.015303677713,1
0.61,10.0866401196,0.61,0.0156323059148,39.0217542648,0.0156389826631,0.000100151224678,-0.0156389826631,1
0.607,10.151966095,0.607,0.0459235393088,13.2176223596,0.0459814462683,0.000868604391536,-0.0459814462683,1
0.607,10.2174699306,0.607,-0.0,-607.0,0.0,0.0,-0.01,1
0.606,10.2821691036,0.606,0.0154561481088,39.207698822,0.01546271831,9.85530174763e-05,-0.01546271831,1
0.605,10.3468160629,0.605,0.015468631638,39.1114103794,0.015475223334,9.88754399796e-05,-0.015475223334,1
0.604,10.4124760628,0.604,0.0152299726214,39.6586399078,0.0152363730648,9.60066498551e-05,-0.0152363730648,1
0.605,10.4778420925,0.605,-0.0152984662521,-39.5464479923,-0.0152920187846,9.67120122586e-05,-0.01,1
0.604,10.5420870781,0.604,0.0155654171445,38.8039712906,0.0155721026359,0.000100282372054,-0.0155721026359,1
0.603,10.6078720093,0.603,0.015201049572,39.6683135033,0.0152074363024,9.58009569195e-05,-0.0152074363024,1
0.603,10.671984911,0.603,-0.0,-603.0,0.0,0.0,-0.01,1
0.602,10.7372169495,0.602,0.0153298903886,39.2696871758,0.0153363966328,9.75936625113e-05,-0.0153363966328,1
0.604,10.8024139404,0.604,-0.0306762623603,-19.689491272,-0.030650295664,0.000389500443873,-0.01,1
0.604,10.8679668903,0.604,-0.0,-604.0,0.0,0.0,-0.01,1
0.605,10.9327399731,0.605,-0.0154385117676,-39.1877150536,-0.0154319457168,9.8490762644e-05,-0.01,1
0.603,10.9967060089,0.603,0.0312665928668,19.2857598066,0.0312936133153,0.000405306728646,-0.0312936133153,1
0.6,11.0627450943,0.6,0.0454276430748,13.2078170776,0.0454849672624,0.000859862814721,-0.0454849672624,1
0.599,11.1282830238,0.599,0.0152583398209,39.2572197914,0.0152648177545,9.71690042109e-05,-0.0152648177545,1
0.597,11.1920061111,0.597,0.0313857988431,19.0213415623,0.0314132993559,0.00041250769222,-0.0314132993559,1
0.597,11.2577800751,0.597,-0.0,-597.0,0.0,0.0,-0.01,1
0.597,11.3220949173,0.597,-0.0,-597.0,0.0,0.0,-0.01,1
0.594,11.387814045,0.594,0.0456488104308,13.0123872757,0.0457072788341,0.000877026049556,-0.0457072788341,1
0.591,11.4525430202,0.591,0.0463470955052,12.7516081333,0.0464076723034,0.000908651971984,-0.0464076723034,1
0.588,11.5171070099,0.588,0.0464655300387,12.6545419693,0.046526727473,0.00091796151436,-0.046526727473,1
0.587,11.5829429626,0.587,0.0151892690558,38.6457042694,0.0151958197059,9.82597506177e-05,-0.0151958197059,1
0.583,11.6470799446,0.583,0.062366514256,9.34796512127,0.0624777087128,0.00166791685268,-0.0624777087128,1
0.58,11.7127220631,0.58,0.0457023641323,12.6908095678,0.0457623844222,0.000900304347966,-0.0457623844222,1
0.578,11.7770431042,0.578,0.0310940240639,18.58878088,0.0311219029085,0.00041818266976,-0.0311219029085,1
0.58,11.8428759575,0.58,-0.0303799683474,-19.091527462,-0.0303534470119,0.0003978200331,-0.01,1
0.578,11.9074959755,0.578,0.0309501616021,18.6751852036,0.0309777830699,0.000414322016955,-0.0309777830699,1
0.577,11.9721601009,0.577,0.0154645252396,37.3112003803,0.0154714331408,0.000103618518581,-0.0154714331408,1
0.577,12.0367898941,0.577,-0.0,-577.0,0.0,0.0,-0.01,1
0.577,12.1026370525,0.577,-0.0,-577.0,0.0,0.0,-0.01,1
0.578,12.1669790745,0.578,-0.0155419424167,-37.1896886826,-0.0155349772502,0.000104477497441,-0.01,1
0.577,12.2319290638,0.577,0.0153964613465,37.476143837,0.0154033085741,0.000102708415075,-0.0154033085741,1
0.58,12.2966139317,0.58,-0.0463786987483,-12.5057411194,-0.0463168888719,0.000927148145511,-0.01,1
0.578,12.3623790741,0.578,0.0304112471405,19.0061261654,0.0304379150746,0.000400019010659,-0.0304379150746,1
0.576,12.4270560741,0.576,0.0309228937425,18.6269760132,0.0309505623003,0.000415028366932,-0.0309505623003,1
0.576,12.4924209118,0.576,-0.0,-576.0,0.0,0.0,-0.01,1
0.575,12.5574440956,0.575,0.0153791300458,37.388330698,0.0153859856296,0.000102833756942,-0.0153859856296,1
0.575,12.6228010654,0.575,-0.0,-575.0,0.0,0.0,-0.01,1
0.575,12.6872520447,0.575,-0.0,-575.0,0.0,0.0,-0.01,1
0.575,12.7546350956,0.575,-0.0,-575.0,0.0,0.0,-0.01,1
0.576,12.8179569244,0.576,-0.015792342361,-36.4733734131,-0.0157851259814,0.00010824569325,-0.01,1
0.578,12.8819730282,0.578,-0.0312421388215,-18.5006539822,-0.0312139937455,0.000422176141066,-0.01,1
0.577,12.9475750923,0.577,0.0152434227981,37.8523910046,0.0152501345814,0.000100676749827,-0.0152501345814,1
0.575,13.0126130581,0.575,0.030751269296,18.6984151602,0.0307786791674,0.000411148071008,-0.0307786791674,1
0.574,13.0776290894,0.574,0.0153808219379,37.3192019463,0.0153876909763,0.000103035576431,-0.0153876909763,1
0.573,13.1418380737,0.573,0.0155741444867,36.7917480469,0.0155811995762,0.000105826342274,-0.0155811995762,1
0.571,13.2070920467,0.571,0.0306494747803,18.6300092936,0.0306768942288,0.000411291726931,-0.0306768942288,1
0.571,13.2720570564,0.571,-0.0,-571.0,0.0,0.0,-0.01,1
0.571,13.3367359638,0.571,-0.0,-571.0,0.0,0.0,-0.01,1
0.57,13.4024999142,0.57,0.0152058992002,37.4854516983,0.0152126600005,0.0001014120046,-0.0152126600005,1
0.568,13.4675879478,0.568,0.0307276143869,18.485001564,0.0307553193835,0.000415574949783,-0.0307553193835,1
0.567,13.5312991142,0.567,0.0156958357034,36.1242313385,0.0157030773042,0.000108624011652,-0.0157030773042,1
0.564,13.5966439247,0.564,0.0459103022519,12.2848243713,0.0459725881814,0.000934288941872,-0.0459725881814,1
0.564,13.6617240906,0.564,-0.0,-564.0,0.0,0.0,-0.01,1
0.561,13.7274820805,0.561,0.0456218325,12.2967441082,0.0456836670693,0.000927518538619,-0.0456836670693,1
0.56,13.7919619083,0.56,0.0155087262616,36.1087036133,0.0155158846125,0.000107375263508,-0.0155158846125,1
0.559,13.8572669029,0.559,0.0153127644583,36.505491972,0.0153197555362,0.000104866169658,-0.0153197555362,1
0.557,13.9220120907,0.557,0.0308903266669,18.031534791,0.0309188787998,0.000428281993532,-0.0309188787998,1
0.553,13.9864048958,0.553,0.0621187412758,8.902305305,0.0622350383831,0.00174445660836,-0.0622350383831,1
0.551,14.0512070656,0.551,0.0308631640912,17.8529977798,0.0308919763991,0.000432184617842,-0.0308919763991,1
0.548,14.1169359684,0.548,0.0456420215679,12.0064795812,0.0457053790537,0.000950362286865,-0.0457053790537,1
0.546,14.1818079948,0.546,0.0308299294726,17.7100632191,0.0308589430426,0.000435203549125,-0.0308589430426,1
0.542,14.2466819286,0.542,0.0616580460932,8.79041802883,0.0617749499876,0.00175355841699,-0.0617749499876,1
0.54,14.3120689392,0.54,0.0305871148173,17.6544928551,0.0306159904838,0.000433134996689,-0.0306159904838,1
0.539,14.377794981,0.539,0.0152146694477,35.4263365269,0.0152218273378,0.000107368351764,-0.0152218273378,1
0.536,14.4416348934,0.536,0.0469925456746,11.4060643514,0.0470612116991,0.00102999036799,-0.0470612116991,1
0.532,14.5069949627,0.532,0.0611994455388,8.69288921356,0.0613167817585,0.00176004329617,-0.0613167817585,1
0.529,14.5724229813,0.529,0.045851915824,11.5371406078,0.0459181539521,0.00099357192095,-0.0459181539521,1
0.529,14.636993885,0.529,-0.0,-529.0,0.0,0.0,-0.01,1
0.528,14.7010428905,0.528,0.0156130449187,33.8178749084,0.0156207395895,0.000115420062326,-0.0156207395895,1
0.527,14.7663910389,0.527,0.0153026524134,34.4384741783,0.0153100582063,0.00011108689321,-0.0153100582063,1
0.528,14.831099987,0.528,-0.0154538132486,-34.1663246155,-0.0154462747277,0.000113077814358,-0.01,1
0.528,14.8958981037,0.528,-0.0,-528.0,0.0,0.0,-0.01,1
0.526,14.9612169266,0.526,0.0306190453595,17.1788504124,0.0306487515046,0.0004455921762,-0.0306487515046,1
0.526,15.0264561176,0.526,-0.0,-526.0,0.0,0.0,-0.01,1
0.525,15.0915350914,0.525,0.0153659460509,34.1664612293,0.0153734416794,0.000112434427638,-0.0153734416794,1
0.525,15.1565930843,0.525,-0.0,-525.0,0.0,0.0,-0.01,1
0.524,15.2217729092,0.524,0.0153421707196,34.1542282105,0.0153496574308,0.000112300669078,-0.0153496574308,1
0.524,15.2865428925,0.524,-0.0,-524.0,0.0,0.0,-0.01,1
0.523,15.3540759087,0.523,0.0148075720025,35.3197674751,0.014814559389,0.000104810797615,-0.014814559389,1
0.527,15.4201331139,0.527,-0.0605535760691,-8.70303678513,-0.0604376135272,0.00173943812844,-0.01,1
0.525,15.4814798832,0.525,0.0326015537859,16.1035269499,0.0326352954148,0.00050612443298,-0.0326352954148,1
0.525,15.5466899872,0.525,-0.0,-525.0,0.0,0.0,-0.01,1
0.525,15.6119270325,0.525,-0.0,-525.0,0.0,0.0,-0.01,1
0.523,15.6770920753,0.523,0.0306913018345,17.0406587124,0.030721319553,0.000450265778343,-0.030721319553,1
0.523,15.7422819138,0.523,-0.0,-523.0,0.0,0.0,-0.01,1
0.522,15.8074519634,0.522,0.0153444719638,34.0187659264,0.0153519896145,0.000112764760463,-0.0153519896145,1
0.522,15.8717830181,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.522,15.9377529621,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.522,16.0026860237,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.522,16.066879034,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.521,16.1319220066,0.521,0.0153744510832,33.8873887062,0.0153820126234,0.000113423102739,-0.0153820126234,1
0.52,16.1963589191,0.52,0.0155190551601,33.507194519,0.0155267744252,0.000115788977433,-0.0155267744252,1
0.519,16.26116395,0.519,0.0154309007696,33.633810997,0.0154385472918,0.000114697831678,-0.0154385472918,1
0.524,16.326198101,0.524,-0.0768826826702,-6.8155790329,-0.0766946754535,0.00282010825122,-0.01,1
0.523,16.3915939331,0.523,0.0152914944037,34.2020201683,0.0152989459589,0.000111773327485,-0.0152989459589,1
0.523,16.4562580585,0.523,-0.0,-523.0,0.0,0.0,-0.01,1
0.523,16.5220758915,0.523,-0.0,-523.0,0.0,0.0,-0.01,1
0.522,16.5877850056,0.522,0.01521858899,34.300157547,0.0152259838001,0.000110922150789,-0.0152259838001,1
0.522,16.6510519981,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.521,16.7169549465,0.521,0.0151738279484,34.3354361057,0.0151811934331,0.000110482271884,-0.0151811934331,1
0.521,16.7818419933,0.521,-0.0,-521.0,0.0,0.0,-0.01,1
0.52,16.846626997,0.52,0.0154356709651,33.6882019043,0.0154433075016,0.000114548047184,-0.0154433075016,1
0.52,16.9134819508,0.52,-0.0,-520.0,0.0,0.0,-0.01,1
0.522,16.9769570827,0.522,-0.0315084023829,-16.567009449,-0.0314767044448,0.000475469071226,-0.01,1
0.522,17.0417261124,0.522,-0.0,-522.0,0.0,0.0,-0.01,1
0.523,17.1066598892,0.523,-0.015400305487,-33.9603652954,-0.0153927475071,0.000113369698419,-0.01,1
0.525,17.1714129448,0.525,-0.0308865733411,-16.9976770878,-0.0308562882486,0.000454276387026,-0.01,1
0.525,17.2358551025,0.525,-0.0,-525.0,0.0,0.0,-0.01,1
0.525,17.3012878895,0.525,-0.0,-525.0,0.0,0.0,-0.01,1
0.52,17.3657479286,0.52,0.0775674366135,6.70384407043,0.0777602797937,0.00289264770326,-0.0777602797937,1
0.507,17.4313108921,0.507,0.198282678342,2.55695557594,0.199575118202,0.0193865978948,-0.199575118202,1
0.496,17.4967780113,0.496,0.168023278427,2.95197192105,0.168971928363,0.014229749039,-0.168971928363,1
